Eingesteckt am,EVSE-ID,Ladestation,Anschluss,Blocking time,Charge time,Plugged_in_month,Plugged_in_day,Plugged_in_week,Verbrauch (kWh)
2024-01-18,0,1,2,5.5472222222222225,1.603611111111111,1,18.0,3.0,16.492
2024-01-19,1,0,1,0.2625,0.25666666666666665,1,19.0,3.0,5.363
2024-01-19,2,0,0,3.5749999999999997,1.4458333333333333,1,19.0,3.0,17.757
2024-01-19,3,1,3,1.9375,1.9172222222222222,1,19.0,3.0,21.04
2024-01-19,0,1,2,11.038055555555555,5.361111111111111,1,19.0,3.0,45.224
2024-01-20,3,1,3,1.2002777777777778,1.1800000000000002,1,20.0,3.0,11.749
2024-01-20,2,0,0,3.533888888888889,0.2644444444444444,1,20.0,3.0,1.56
2024-01-20,0,1,2,3.5644444444444443,3.397777777777778,1,20.0,3.0,30.525
2024-01-20,3,1,3,2.243888888888889,2.2133333333333334,1,20.0,3.0,24.111
2024-01-20,3,1,3,3.9991666666666665,3.9755555555555557,1,20.0,3.0,43.257
2024-01-20,1,0,1,2.3344444444444448,2.308333333333333,1,20.0,3.0,13.58
2024-01-20,2,0,0,0.025277777777777777,0.002777777777777778,1,20.0,3.0,0.0
2024-01-20,1,0,1,3.2494444444444444,2.443888888888889,1,20.0,3.0,9.158
2024-01-21,1,0,1,2.4644444444444447,2.283333333333333,1,21.0,3.0,7.579
2024-01-21,0,1,2,6.126666666666666,1.531111111111111,1,21.0,3.0,16.517
2024-01-21,1,0,1,4.007777777777778,3.986388888888889,1,21.0,3.0,43.204
2024-01-21,2,0,0,1.475,1.4605555555555556,1,21.0,3.0,2.9
2024-01-22,2,0,0,0.5705555555555556,0.5477777777777778,1,22.0,4.0,10.693
2024-01-22,3,1,3,2.87,2.833055555555555,1,22.0,4.0,34.065
2024-01-22,1,0,1,9.558055555555557,3.8227777777777776,1,22.0,4.0,41.72
2024-01-23,0,1,2,2.2716666666666665,1.2780555555555555,1,23.0,4.0,12.611
2024-01-25,2,0,0,2.478888888888889,1.443888888888889,1,25.0,4.0,16.082
2024-01-25,3,1,3,2.1855555555555553,2.1216666666666666,1,25.0,4.0,38.517
2024-01-26,0,1,2,3.3233333333333333,3.278611111111111,1,26.0,4.0,11.256
2024-01-26,1,0,1,2.1638888888888888,2.145277777777778,1,26.0,4.0,18.659
2024-01-27,1,0,1,0.016944444444444443,0.012222222222222223,1,27.0,4.0,0.122
2024-01-27,1,0,1,5.973055555555556,2.925,1,27.0,4.0,32.385
2024-01-27,0,1,2,3.3533333333333335,3.3408333333333333,1,27.0,4.0,36.729
2024-01-27,2,0,0,1.9869444444444444,1.8386111111111112,1,27.0,4.0,14.172
2024-01-27,1,0,1,1.6608333333333332,1.6397222222222223,1,27.0,4.0,5.834
2024-01-27,3,1,3,16.908055555555553,5.527222222222222,1,27.0,4.0,60.072
2024-01-27,1,0,1,3.9694444444444446,3.783888888888889,1,27.0,4.0,39.863
2024-01-28,1,0,1,4.9494444444444445,2.601388888888889,1,28.0,4.0,28.101
2024-01-28,0,1,2,3.1302777777777777,1.3286111111111112,1,28.0,4.0,5.51
2024-01-28,3,1,3,3.5277777777777777,3.5097222222222224,1,28.0,4.0,38.056
2024-01-29,0,1,2,3.2827777777777776,1.785,1,29.0,5.0,11.237
2024-01-30,0,1,2,2.8461111111111115,1.3827777777777779,1,30.0,5.0,10.049
2024-01-30,1,0,1,3.7458333333333336,3.733888888888889,1,30.0,5.0,28.906
2024-01-30,2,0,0,12.42361111111111,8.426944444444445,1,30.0,5.0,81.095
